"AALS","ABAC","ABBA","ABBE","ABBS","ABET","ABID","ABLE","ABLY","ABOS","ABRI","ABUT",
"RAMS","RANA","RANG","RANI","RANK","RAPE","RAPS","RAPT","RARE","RARK","RASE","RASH",
"RATA","RATE","RATO","RATS","RATU","RAVE","RAVS","RAWN","RAWS","RAYA","RAYS","RAZE",
"REAK","REAL","REAN","REAP","REAR","RECK","RECS","REDD","REDE","REDO","REDS","REED",
"REEL","REEN","REFS","REFT","REGO","REHS","REIF","REIK","REIN","REIS","REKE","RELY",
"RENK","RENS","RENY","REOS","REPO","REPS","RESH","REST","RETE","RETS","REVS","REWS",
"RHUS","RIAD","RIAS","RIBA","RIBS","RICH","RICK","RICY","RIDE","RIDS","RIEL","RIEM",
"RIFS","RIFT","RIGS","RILE","RILL","RIME","RIMS","RIMU","RIMY","RIND","RINE","RING",
"RIOT","RIPE","RIPS","RIPT","RISE","RISP","RITE","RITS","RITT","RITZ","RIVA","RIVE",
"ROAD","ROAM","ROAR","ROBE","ROBS","ROCK","ROCS","RODE","RODS","ROED","ROES","ROIL",
"ROKE","ROKS","ROLE","ROLF","ROLL","ROMP","ROMS","RONE","RONG","RONT","RONZ","ROOD",
"ROOM","ROON","ROOS","ROOT","ROPE","RORE","RORT","RORY","ROSE","ROST","ROSY","ROTA",
"ROTL","ROTO","ROUE","ROUL","ROUM","ROUT","ROUX","ROVE","ROWS","ROWT","RUBE","RUBS",
"RUCS","RUDD","RUDS","RUED","RUER","RUFF","RUGA","RUGS","RUIN","RUKH","RULE","RULY",
"RUMS","RUND","RUNG","RUNS","RUNT","RURU","RUSA","RUSE","RUSH","RUSK","RUST","RUTH",
"RYAS","RYES","RYKE","RYND","RYOT","SAAG","SABE","SABS","SACK","SACS","SADE","SADI",
"SAFE","SAFT","SAGE","SAGO","SAGS","SAIC","SAID","SAIL","SAIM","SAIN","SAIR","SAIS",
"SALE","SALL","SALS","SALT","SAMA","SAMP","SAMS","SAND","SANE","SANG","SANK","SANS",
"SARD","SARI","SARS","SASH","SASS","SATI","SAUL","SAUT","SAVE","SAVS","SAWN","SAWS",
"SCAB","SCAD","SCAM","SCAN","SCAR","SCAW","SCOG","SCOP","SCOT","SCOW","SCRY","SCUD",
"SCUM","SCUP","SCUT","SCYE","SEAL","SEAN","SEAR","SEAS","SEAT","SECH","SECO","SECS",
"SEEK","SEEL","SEEN","SEEP","SEER","SEGO","SEGS","SEIF","SEIK","SEIL","SEIR","SEIS",
"SELE","SELF","SELS","SEME","SEMI","SEND","SENE","SENS","SENT","SEPS","SEPT","SERA",
"SERK","SERR","SESE","SESH","SESS","SETS","SETT","SEWN","SEWS","SEXT","SEXY","SEYS",
"SHAH","SHAM","SHAT","SHAW","SHAY","SHED","SHES","SHET","SHEW","SHIM","SHIN","SHIP",
"SHIV","SHMO","SHOE","SHOG","SHOO","SHOT","SHOW","SHRI","SHUL","SHUN","SHUT","SHWA",
"SIBS","SICE","SICK","SICS","SIDA","SIDH","SIEN","SIES","SIFT","SIGH","SIGN","SIJO",
"SILD","SILE","SILL","SILO","SILT","SIMI","SIMP","SIMS","SIND","SINE","SING","SINH",
"SIPE","SIPS","SIRI","SIRS","SISS","SITE","SITH","SITS","SITZ","SIZE","SIZY","SJOE",
"SKAT","SKAW","SKEG","SKEN","SKEO","SKER","SKET","SKEW","SKID","SKIM","SKIN","SKIO",
"SKIT","SKOL","SKUA","SKUG","SKYF","SLAB","SLAE","SLAG","SLAM","SLAP","SLAT","SLAW",
"SLED","SLEE","SLEY","SLID","SLIM","SLIT","SLOB","SLOE","SLOG","SLOP","SLOT","SLOW",
"SLUG","SLUM","SLUT","SMEE","SMEW","SMIT","SMOG","SMUG","SMUR","SMUT","SNAB","SNAG",
"SNAW","SNEB","SNEE","SNIB","SNIG","SNIT","SNOB","SNOD","SNOG","SNOT","SNOW","SNUB",
"SOAK","SOAP","SOBA","SOBS","SOCA","SOCS","SODA","SODS","SOFA","SOFT","SOGS","SOHO",
"SOJA","SOKE","SOLD","SOLE","SOLI","SOLS","SOMA","SOME","SOMS","SOMY","SONE","SONG",
"SOOL","SOOM","SOOP","SOOT","SOPH","SORA","SORB","SORD","SORE","SORI","SORN","SORT",
"SOTS","SOUK","SOUM","SOUP","SOUR","SOUT","SOVS","SOWF","SOWL","SOWM","SOWN","SOWP",
"SOYS","SPAE","SPAM","SPAN","SPAR","SPAT","SPAW","SPAY","SPAZ","SPEC","SPED","SPEK",
"SPIC","SPIE","SPIK","SPIM","SPIN","SPIV","SPOD","SPOT","SPRY","SPUD","SPUE","SPUG",
"SRIS","STAB","STAP","STAR","STAT","STAY","STED","STEM","STEN","STEP","STET","STEW",
"STIM","STIR","STOB","STOP","STOT","STUB","STUD","STUM","STUN","STYE","SUBA","SUBS",
"SUDD","SUDS","SUER","SUES","SUET","SUGO","SUGS","SUID","SUIT","SUKH","SUKS","SULK",
"SUMP","SUMS","SUNG","SUNI","SUNK","SUNS","SUPE","SUPS","SUQS","SURA","SURD","SURE",
"SUSU","SWAB","SWAG","SWAM","SWAN","SWAT","SWAY","SWEE","SWEY","SWIG","SWIM","SWIZ",
"SWUM","SYBO","SYED","SYEN","SYES","SYLI","SYNC","SYND","SYNE","SYPE","SYPH","TAAL",
"TABU","TACE","TACK","TACO","TACT","TAED","TAEL","TAES","TAGS","TAHA","TAHR","TAIG",
"TAIS","TAIT","TAKE","TAKI","TAKS","TALA","TALC","TALE","TALI","TALK","TALL","TAME",
"TANA","TANE","TANH","TANK","TANS","TAPA","TAPE","TAPS","TAPU","TARA","TARE","TARN",
"TARS","TART","TASK","TASS","TATE","TATS","TATT","TATU","TAUS","TAUT","TAVA","TAVS",
"TAWT","TAXA","TAYS","TEAD","TEAK","TEAM","TEAR","TEAS","TEAT","TECH","TECS","TEDS",
"TEEK","TEEL","TEEN","TEER","TEES","TEFS","TEGG","TEGS","TEGU","TEHR","TEIL","TEIN",
"TELE","TELL","TELT","TEME","TEMP","TEND","TENE","TENS","TENT","TEPA","TERF","TERM",
"TETE","TETH","TEWS","TEXT","THAE","THAR","THAT","THAW","THEE","THEM","THEN","THEW",
"THIN","THIO","THIS","THON","THOU","THRU","THUD","THUG","THUS","TIAN","TIAR","TICE",
"TICS","TIDE","TIDY","TIED","TIER","TIFF","TIFT","TIGE","TIGS","TIKA","TIKE","TIKI",
"TILL","TILS","TIME","TINA","TIND","TING","TINK","TINS","TINT","TINY","TIPI","TIPS",
"TIRL","TIRO","TITE","TITI","TITS","TIZZ","TOAD","TOBY","TOCK","TOCO","TOCS","TODS",
"TOED","TOES","TOFF","TOFT","TOFU","TOGE","TOGS","TOHO","TOIL","TOIT","TOKE","TOKO",
"TOLE","TOLL","TOLU","TOMB","TOME","TOMS","TONE","TONG","TONK","TONS","TONY","TOOK",
"TOON","TOOT","TOPH","TOPI","TOPO","TORA","TORC","TORE","TORI","TORN","TORO","TORR",
"TORY","TOSA","TOSH","TOSS","TOST","TOTS","TOUK","TOUN","TOUR","TOUT","TOWN","TOWS",
"TOYO","TOYS","TRAD","TRAM","TRAP","TRAY","TREE","TREF","TREK","TRES","TRET","TREW",
"TRIE","TRIG","TRIN","TRIO","TRIP","TROG","TRON","TROP","TROT","TROW","TROY","TRUE",
"TRYP","TSAR","TUAN","TUBA","TUBE","TUCK","TUFA","TUFF","TUFT","TUGS","TUIS","TULE",
"TUNA","TUND","TUNG","TUNS","TUNY","TURD","TURF","TURK","TURM","TURN","TUSH","TUSK",
"TUZZ","TWAE","TWAS","TWAT","TWAY","TWIG","TWIN","TWIT","TWOS","TYDE","TYED","TYEE",
"TYGS","TYIN","TYMP","TYND","TYNE","TYPO","TYPP","TYPY","TYRE","TYRO","TYTE","TZAR",
"UDOS","UEYS","UGHS","UGLY","UKES","ULES","ULEX","ULNA","ULUS","ULVA","UMBO","UMMA",
"UMPY","UMRA","UNAI","UNAU","UNBE","UNCI","UNCO","UNDE","UNDO","UNDY","UNIS","UNIT",
"UPBY","UPDO","UPON","UPSY","UPTA","URBS","URDE","URDS","URDY","UREA","URES","URGE",
"URPS","URSA","URVA","USED","USER","UTAS","UTES","UTIS","UTUS","UVAE","UVAS","UVEA",
"VAES","VAGI","VAIL","VAIN","VAIR","VALI","VAMP","VANE","VANG","VANS","VANT","VARA",
"VARY","VASA","VAST","VATS","VATU","VAUT","VAVS","VAWS","VEAL","VEEP","VEER","VEES",
"VEHM","VEIL","VELA","VELD","VELE","VENA","VEND","VENT","VERA","VERB","VERD","VERS",
"VEST","VETO","VEXT","VIAE","VIAL","VIBE","VIBS","VICE","VIDE","VIDS","VIED","VIER",
"VIGA","VIGS","VILE","VILL","VIMS","VINE","VINO","VINS","VINT","VINY","VIOL","VIRE",
"VISE","VITA","VIVA","VIVE","VIVO","VLEI","VLOG","VOAR","VOES","VOID","VOIP","VOLA",
"VOLS","VOLT","VOTE","VOWS","VRIL","VROU","VROW","VUGG","VUGH","VUGS","VULN","VUMS",
"WACK","WADD","WADI","WADS","WADT","WAES","WAFF","WAFT","WAGE","WAGS","WAID","WAIF",
"WAIR","WAIS","WAKA","WAKE","WAKF","WALE","WALI","WALK","WALL","WALY","WAME","WAND",
"WANK","WANS","WANY","WAPS","WAQF","WARD","WARE","WARK","WARM","WARN","WARP","WARS",
"WASE","WASH","WAST","WATE","WATS","WAUK","WAUL","WAUR","WAVE","WAVY","WAWA","WAWE",
"WAXY","WAYS","WEAL","WEAN","WEAR","WEDS","WEED","WEEK","WEEL","WEEM","WEEN","WEEP",
"WEET","WEFT","WEIL","WEIR","WEKA","WELK","WELL","WELS","WELT","WEMB","WEMS","WENA",
"WENT","WEPT","WERO","WERT","WEST","WETS","WEXE","WEYS","WHAE","WHAM","WHAP","WHAT",
"WHET","WHEW","WHID","WHIG","WHIM","WHIO","WHIP","WHIR","WHIT","WHIZ","WHOA","WHOM",
"WHOW","WHUP","WICE","WICH","WICK","WIEL","WIFE","WIGS","WIKI","WILD","WILE","WILI",
"WILY","WIMP","WINE","WING","WINK","WINO","WINS","WINY","WIPE","WIRE","WIRY","WISE",
"WISS","WIST","WITH","WITS","WIVE","WOCK","WOES","WOFS","WOGS","WOKE","WOKS","WOLD",
"WONK","WONS","WOOD","WOOF","WOOL","WOOS","WOOT","WOPS","WORD","WORE","WORK","WORM",
"WOST","WOTS","WOWF","WOWS","WRAP","WRIT","WUDS","WUDU","WULL","WUSS","WYCH","WYES",
"WYNN","WYNS","XRAY","XYST","YAAR","YACK","YADS","YAFF","YAGI","YAGS","YAHS","YAKS",
"YAMS","YANG","YAPP","YAPS","YARD","YARK","YARN","YARR","YATE","YAUD","YAUP","YAWL",
"YAWS","YAWY","YBET","YEAD","YEAH","YEAR","YEAS","YEBO","YECH","YEDE","YEED","YEGG",
"YELL","YELM","YELT","YENS","YEPS","YERK","YESK","YEST","YETI","YETT","YEUK","YEVE",
"YIDS","YIKE","YINS","YIPE","YIPS","YIRK","YIRR","YITE","YLEM","YLKE","YMPE","YMPT",
"YODE","YODH","YOGA","YOGH","YOGI","YOKS","YOLD","YOLK","YOMP","YOND","YONI","YONT",
"YORE","YORK","YOUK","YOUR","YOUS","YOWL","YOWS","YUAN","YUCA","YUCH","YUCK","YUFT",
"YUKE","YUKO","YUKY","YULE","YUMP","YUPS","YURT","YUTZ","YUZU","YWIS","ZACK","ZAGS",
"ZARF","ZARI","ZEAL","ZEAS","ZEBU","ZEES","ZEIN","ZEKS","ZELS","ZEPS","ZERK","ZERO",
"ZEZE","ZHOS","ZIGS","ZILA","ZILL","ZINC","ZINE","ZING","ZINS","ZIPS","ZITE","ZITI",
"ZOBO","ZOBU","ZOIC","ZOLS","ZONA","ZONK","ZOOM","ZOON","ZOOS","ZOOT","ZORI","ZOUK",
"ZURF","ZYGA","ZZZS"
